record_id,subscriber_id,activity_date,activity_type,duration_min,data_used_mb
1,160,2024-05-10 22:39:20,SMS,,
2,104,2025-02-07 21:33:00,SMS,,
3,104,2024-03-26 23:24:06,Data,,207.87
4,160,2024-07-05 01:49:50,Data,,571.76
5,128,2025-04-10 11:54:00,Data,,1143.04
6,149,2024-10-11 15:20:55,Data,,1253.19
7,161,2024-01-20 19:38:22,Call,23,
8,129,2025-10-27 02:29:53,Call,49,
9,104,2024-09-10 07:15:30,Call,40,
10,120,2024-09-01 04:35:44,Data,,1005.84
11,173,2024-08-11 16:55:52,Data,,1151.51
12,122,2025-09-12 22:06:33,Call,50,
13,121,2024-11-14 03:56:08,SMS,,
14,104,2024-11-15 20:57:50,Data,,598.0
15,126,2024-03-18 21:33:27,Call,7,
16,139,2026-05-20 21:51:37,Call,51,
17,173,2026-03-12 01:29:43,Data,,801.45
18,148,2024-03-11 18:25:17,Data,,23.91
19,154,2026-04-22 17:50:51,Call,28,
20,147,2025-10-12 16:44:18,Call,28,
21,123,2026-01-21 18:59:46,Data,,925.79
22,169,2026-03-04 17:36:12,Data,,656.18
23,176,2024-10-01 11:44:05,Call,54,
24,112,2024-10-12 16:24:47,Call,49,
25,160,2025-08-06 22:13:17,Data,,507.91
26,164,2024-11-28 06:37:14,Data,,322.12
27,134,2024-12-14 10:10:55,SMS,,
28,136,2025-07-23 00:22:10,SMS,,
29,125,2024-03-28 08:47:15,Data,,735.42
30,131,2025-12-08 17:20:02,Data,,675.02
31,103,2024-04-05 10:42:46,Call,26,
32,132,2024-11-09 21:10:25,Data,,712.52
33,168,2024-12-18 15:29:31,SMS,,
34,143,2024-12-26 16:31:13,Data,,463.4
35,130,2024-05-03 07:00:42,Data,,183.73
36,169,2026-02-19 06:44:27,Call,14,
37,162,2024-10-10 21:27:58,SMS,,
38,177,2024-10-16 03:39:36,Call,19,
39,130,2025-01-04 06:31:59,Data,,26.15
40,169,2024-05-09 09:59:14,Call,4,
41,171,2024-10-26 04:35:51,Data,,158.37
42,102,2025-08-10 10:21:08,Data,,720.68
43,144,2024-07-07 01:52:14,Data,,1411.89
44,162,2024-04-26 02:22:44,Data,,740.16
45,174,2025-10-06 01:57:06,Call,10,
46,173,2024-11-07 03:06:04,Call,8,
47,172,2026-02-21 15:09:08,SMS,,
48,177,2026-03-20 22:30:57,Call,50,
49,167,2025-01-24 16:24:09,Data,,449.54
50,176,2025-03-15 11:07:06,SMS,,
51,180,2024-03-02 22:11:45,Call,49,
52,127,2025-10-02 07:40:59,Data,,992.34
53,121,2024-09-02 06:19:42,SMS,,
54,110,2024-06-09 00:05:50,Data,,678.5
55,177,2025-04-26 10:36:15,Call,15,
56,137,2025-12-24 10:17:36,Data,,111.41
57,130,2024-09-27 22:45:27,SMS,,
58,126,2025-03-11 04:10:43,SMS,,
59,129,2025-10-25 05:25:28,Data,,1240.81
60,110,2024-03-02 06:02:27,Data,,894.59
61,173,2024-10-22 15:59:20,Call,30,
62,139,2025-12-17 14:39:17,Data,,753.21
63,164,2025-03-24 02:55:43,SMS,,
64,106,2025-03-18 11:44:07,SMS,,
65,133,2024-01-27 03:19:30,Call,44,
66,174,2025-08-24 00:45:19,Data,,866.49
67,123,2025-04-26 18:53:41,Data,,1374.53
