invoice_id,subscriber_id,bill_date,amount_charged,amount_paid,payment_status
5001,118,2024-04-01,51.86,51.86,Paid
5002,126,2026-03-05,66.28,0.0,Unpaid
5003,176,2024-09-01,25.63,25.63,Paid
5004,157,2026-02-01,15.36,15.36,Paid
5005,106,2025-03-01,57.61,57.61,Late Paid
5006,164,2024-01-05,23.87,23.87,Paid
5007,128,2024-06-05,47.75,47.75,Paid
5008,179,2025-08-10,66.28,66.28,Late Paid
5009,153,2026-05-10,50.52,50.52,Paid
5010,150,2024-05-05,25.63,0.0,Unpaid
5011,103,2025-01-10,72.25,72.25,Paid
5012,173,2025-05-05,51.86,51.86,Paid
5013,141,2025-08-01,15.36,15.36,Paid
5014,161,2025-05-05,70.39,70.39,Paid
5015,113,2024-08-10,70.39,70.39,Paid
5016,174,2026-04-05,56.72,56.72,Paid
5017,131,2025-07-05,11.3,0.0,Unpaid
5018,104,2025-11-10,70.39,0.0,Unpaid
5019,125,2026-03-05,78.94,78.94,Late Paid
5020,105,2024-03-01,11.3,11.3,Paid
5021,168,2025-04-01,51.86,51.86,Paid
5022,144,2025-11-01,54.04,54.04,Paid
5023,103,2024-05-10,58.27,58.27,Paid
5024,168,2026-04-05,51.86,51.86,Late Paid
5025,176,2024-04-05,25.63,25.63,Paid
5026,156,2026-02-10,11.3,11.3,Paid
5027,172,2025-11-10,79.25,0.0,Unpaid
5028,123,2025-01-05,50.52,50.52,Paid
5029,123,2025-12-01,79.24,0.0,Unpaid
5030,105,2024-06-10,11.3,0.0,Unpaid
5031,114,2025-04-01,56.25,56.25,Paid
5032,145,2024-11-01,33.85,33.85,Paid
5033,158,2024-01-05,56.25,56.25,Paid
5034,133,2026-02-01,40.65,40.65,Late Paid
5035,157,2025-12-05,44.59,44.59,Late Paid
5036,149,2024-12-10,60.99,0.0,Unpaid
5037,129,2024-06-05,19.19,19.19,Paid
5038,103,2024-11-05,58.27,58.27,Paid
5039,122,2026-05-05,19.76,0.0,Unpaid
5040,112,2024-11-10,83.67,83.67,Paid
5041,156,2025-09-01,31.48,31.48,Paid
5042,107,2024-04-05,47.75,47.75,Late Paid
5043,171,2025-12-10,19.76,19.76,Paid
5044,131,2024-04-01,26.12,26.12,Paid
5045,107,2024-12-01,47.75,0.0,Unpaid
5046,162,2024-07-01,23.87,23.87,Paid
5047,111,2025-04-01,91.96,91.96,Late Paid
5048,163,2026-05-10,67.88,67.88,Paid
5049,148,2026-05-05,62.65,62.65,Paid
5050,134,2025-03-05,58.27,0.0,Unpaid
5051,108,2024-05-10,78.94,78.94,Paid
5052,170,2025-02-10,47.75,47.75,Late Paid
5053,167,2025-02-10,74.04,0.0,Unpaid
5054,131,2025-04-05,11.3,0.0,Unpaid
5055,174,2026-05-10,56.72,56.72,Paid
